problem_id,original_NL_problem_statement,statement_source,NL-JGEX_problem_statement,JGEX_problem_statement,problem_runs_on_Newclid_3.01,NL_reference_proof,NL_reference_proof_source,numerical_concept,NL_construction_in_statement,NL_construction_for_proof,final_answer,comment
13," Let $ABC$ be an acute triangle with circumcircle $\Gamma$.  
Let $\ell$ be a tangent line to $\Gamma$, and let $\ell_a, \ell_b, \ell_c$ be the lines obtained by reflecting $\ell$ in the lines $BC$, $CA$, and $AB$, respectively.  
Show that the circumcircle of the triangle determined by the lines $\ell_a$, $\ell_b$, and $\ell_c$ is tangent to the circle $\Gamma$.",IMO 2011 Problem 6,"Start with a triangle $ABC$. Let $O$ be the circumcenter of $\triangle ABC$. Choose a point $P$ on this circumcircle.
Let $Q$ lie on the line through $P$ perpendicular to $OP$.
Reflect $P$ in the side lines of $ABC$: $P_a$ is the reflection of $P$ across line $BC$; $P_b$ is the reflection of $P$ across line $CA$; $P_c$ is the reflection of $P$ across line $AB$.
Reflect $Q$ in the same side lines: $Q_a$ is the reflection of $Q$ across $BC$; $Q_b$ is the reflection of $Q$ across $CA$; $Q_c$ is the reflection of $Q$ across $AB$.
Define the intersection points $A_1=(P_bQ_b)\cap(P_cQ_c),
B_1=(P_aQ_a)\cap(P_cQ_c),C_1=(P_aQ_a)\cap(P_bQ_b).$
Let $O_1$ be the circumcenter of $\triangle A_1B_1C_1$.
Choose a point $X$ that lies on both circumcircles: on the circle centered at $O$ through $A$ and on the circle centered at $O_1$ through $A_1$.
Prove that $X$, $O$, and $O_1$ are collinear.","a b c = triangle a b c; o = circle o a b c; p = on_circle p o a; q = on_tline q p o p; pa = reflect pa p b c; pb = reflect pb p c a; pc = reflect pc p a b; qa = reflect qa q b c; qb = reflect qb q c a; qc = reflect qc q a b; a1 = on_line a1 pb qb, on_line a1 pc qc; b1 = on_line b1 pa qa, on_line b1 pc qc; c1 = on_line c1 pa qa, on_line c1 pb qb; o1 = circle o1 a1 b1 c1; x = on_circle x o a, on_circle x o1 a1 ? coll x o o1",no,imo_2011_p6_solution,https://web.evanchen.cc/exams/IMO-2011-notes.pdf,no,"point(3), line(7), triangle(2), circle(2)","point(6), line(3)",N/A,The orginal statement and jgex goals are equivalent because two circles are tangent if and only if the line joining their centers passes through the point of tangency.
14,"Let $ABC$ be a triangle and $J$ the center of the $A$-excircle.  
This excircle is tangent to the side $BC$ at $M$, and to the lines $AB$ and $AC$ at $K$ and $L$, respectively.  
The lines $LM$ and $BJ$ meet at $F$, and the lines $KM$ and $CJ$ meet at $G$.  
Let $S$ be the point of intersection of the lines $AF$ and $BC$, and let $T$ be the point of intersection of the lines $AG$ and $BC$.  
Prove that $M$ is the midpoint of $\overline{ST}$.",IMO 2012 Problem 1,"Start with a triangle $ABC$.
Let $J$ be the $A$-excenter of $\triangle ABC$, and let the $A$-excircle touch the lines $BC$, $AB$, and $AC$ at $M$, $L$, and $K$, respectively.
Let $F$ be the intersection of the lines $ML$ and $BJ$.
Let $G$ be the intersection of the lines $MK$ and $CJ$.
Let $S$ be the intersection of the lines $FA$ and $BC$.
Let $T$ be the intersection of the lines $GA$ and $BC$.
Prove that $MS=MT$.","a b c = triangle a b c; m l k j = excenter2 m l k j a b c; f = on_line f m l, on_line f b j; g = on_line g m k, on_line g c j; s = on_line s f a, on_line s b c; t = on_line t g a, on_line t c b ? cong m s m t",yes,imo_2012_p1_solution,https://web.evanchen.cc/exams/IMO-2012-notes.pdf,no,"point(11), segment(2), line(9), triangle(1), circle(1)",N/A,N/A,
15,"Let $ABC$ be a triangle with $\angle BCA = 90^\circ$, and let $D$ be the foot of the altitude from $C$.  
Let $X$ be a point in the interior of the segment $CD$.  
Let $K$ be the point on the segment $AX$ such that $BK = BC$.  
Similarly, let $L$ be the point on the segment $BX$ such that $AL = AC$.  
Let $M = \overline{AL} \cap \overline{BK}$.  
Prove that $MK = ML$.",IMO 2012 Problem 5,"Start with a right triangle $CAB$ with right angle at $C$.
Let $D$ be the foot of the perpendicular from $C$ to the line $AB$.
Choose a point $X$ on the line $CD$.
Let $K$ be the point lying both on the line $AX$ and on the circle with center $B$ and radius $BC$.
Let $L$ be the point lying both on the line $BX$ and on the circle with center $A$ and radius $AC$.
Let $M$ be the intersection point of the lines $AL$ and $BK$.
Let $J$ lie on the perpendicular bisector of $AB$ and also on the perpendicular bisector of $CA$.
Let $E$ be the intersection of the line through $D$ perpendicular to $AJ$ and the line through $A$ perpendicular to $BX$.
Prove that $MK=ML.$","c a b = r_triangle c a b; d = foot d c a b; x = on_line x c d; k = on_line k a x, on_circle k b c; l = on_line l b x, on_circle l a c; m = on_line m a l, on_line m b k | j = on_bline j a b, on_bline j c a; e = on_tline e d a j, on_tline e a b x ? cong m k m l",yes,imo_2012_p5_solution,https://web.evanchen.cc/exams/IMO-2012-notes.pdf,yes,"point(8), segment(7), triangle(1)","circle (3), ray(2), point(2), segment(2)",N/A,"In JGEX, the condition $BK = BC$ is expressed by placing $K$ on the circle centered at $B$ with radius $BC$, and similarly $AL = AC$ is expressed by placing $L$ on the circle centered at $A$ with radius $AC$.
$J$ is the circumcenter of $\triangle ABC$.
"
16,"Let $ABC$ be an acute triangle with orthocenter $H$, and let $W$ be a point on the side $\overline{BC}$, between $B$ and $C$.  
The points $M$ and $N$ are the feet of the altitudes drawn from $B$ and $C$, respectively.  
Suppose $\omega_1$ is the circumcircle of triangle $BWN$ and $X$ is a point such that $\overline{WX}$ is a diameter of $\omega_1$.  
Similarly, $\omega_2$ is the circumcircle of triangle $CWM$ and $Y$ is a point such that $\overline{WY}$ is a diameter of $\omega_2$.  
Show that the points $X$, $Y$, and $H$ are collinear.",IMO 2013 Problem 4,"Start with a triangle $ABC$.
Let $H$ be the orthocenter of $ABC$.
Define $M$ as the intersection of the lines $HB$ and $AC$, $N$ as the intersection of the lines $HC$ and $AB$.
Let $W$ be a point on the line $BC$.
Let $O_1$ be the center of the circle through $B,N,W$, and $O_2$ the center of the circle through $C,M,W$.
Let $X$ be a point that lies both on the line $O_1W$ and on the circle centered at $O_1$ passing through $W$.
Let $Y$ be a point that lies both on the line $O_2W$ and on the circle centered at $O_2$ passing through $W$.
Prove that the points $X,H,Y$ are collinear.","a b c = triangle a b c; h = orthocenter h a b c; m = on_line m h b, on_line m a c; n = on_line n h c, on_line n a b; w = on_line w b c; o1 = circle o1 b n w; o2 = circle o2 c m w; x = on_line x o1 w, on_circle x o1 w; y = on_line y o2 w, on_circle y o2 w ? coll x h y",yes,imo_2013_p4_solution,https://web.evanchen.cc/exams/IMO-2013-notes.pdf,no,"point(9), segment(3), triangle(3), circle(2)","point(1), circle(1), line(3)",N/A,first solution
17,"Let $P$ and $Q$ be on segment $BC$ of an acute triangle $ABC$ such that $\angle PAB = \angle BCA$ and $\angle CAQ = \angle ABC$.  
Let $M$ and $N$ be points on $\overline{AP}$ and $\overline{AQ}$, respectively, such that $P$ is the midpoint of $\overline{AM}$ and $Q$ is the midpoint of $\overline{AN}$.  
Prove that $\overline{BM}$ and $\overline{CN}$ meet on the circumcircle of $\triangle ABC$.",IMO 2014 Problem 4,"Start with a triangle $ABC$.
Let $P$ lie on the line $BC$ such that $\angle PAB=\angle BCA$.
Let $Q$ lie on the line $BC$ such that $\angle QAC=\angle CBA$.
Let $M$ be the reflection of $A$ across $P$.
Let $N$ be the reflection of $A$ across $Q$.
Let $X$ be the intersection point of the lines $BM$ and $CN$.
Let $O$ be the center of the circumcircle of $\triangle ABC$.
Prove that $OX=OA$; equivalently, $X$ lies on the circumcircle of $\triangle ABC$.","a b c = triangle a b c; p = on_line p b c, on_aline p a b b c a; q = on_line q b c, on_aline q a c c b a; m = mirror m a p; n = mirror n a q; x = on_line x b m, on_line x c n; o = circle o a b c ? cong o x o a",yes,imo_2014_p4_solution,https://web.evanchen.cc/exams/IMO-2014-notes.pdf,no,"point(7), segment(7), triangle(1), circle(1)","point(3), line(1)",N/A,"In JGEX, the condition that $P$ and $Q$ are the midpoints of $\overline{AM}$ and $\overline{AN}$ is expressed by writing $M$ and $N$ as the reflections of $A$ across $P$ and $Q$ respectively. Additionaly, proving that $OX=OA$ is equivalent to proving that $X$ lies on the circumcircle of $\triangle ABC$.
first solution, note: in the solution we show that $X$=$Y$ but still count them as 2 separate points."
18,"Let $ABC$ be an acute triangle with $AB > AC$.  
Let $\Gamma$ be its circumcircle, $H$ its orthocenter, and $F$ the foot of the altitude from $A$.  
Let $M$ be the midpoint of $\overline{BC}$.  
Let $Q$ be the point on $\Gamma$ such that $\angle HQA = 90^\circ$ and let $K$ be the point on $\Gamma$ such that $\angle HKQ = 90^\circ$.  
Assume that the points $A, B, C, K$ and $Q$ are all different and lie on $\Gamma$ in this order.  
Prove that the circumcircles of triangles $KQH$ and $FKM$ are tangent to each other.",IMO 2015 Problem 3,"Start with a triangle $ABC$.
Let $H$ be the orthocenter of $ABC$.
Let $F$ be the intersection of the lines $HA$ and $BC$.
Let $M$ be the midpoint of $\overline{BC}$.
Let $O$ be the center of the circumcircle of $\triangle ABC$ 
Choose $Q$ on this circumcircle such that $Q$ also lies on the circle with diameter $\overline{AH}$.
Choose $K$ on the same circumcircle such that $K$ also lies on the circle with diameter $\overline{HQ}$.
Let $O_1$ be the the circumcenter of $\triangle KQH$.
Let $O_2$ be the circumcenter of $\triangle FKM$.
Prove that $O_1$, $O_2$, and $K$ are collinear.","a b c = triangle a b c; h = orthocenter h a b c; f = on_line f h a, on_line f b c; m = midpoint m b c; o = circle o a b c; q = on_dia q a h, on_circle q o a; k = on_dia k h q, on_circle k o a; o1 = circle o1 k q h; o2 = circle o2 f k m ? coll o1 o2 k",no,imo_2015_p3_solution,https://web.evanchen.cc/exams/IMO-2015-notes.pdf,yes,"point(8), segment(4), triangle(3), circle(3)","point(4), segment(2), line(4), circle(2)",N/A,"In JGEX, choosing $Q$ on the circumcircle and on the circle with diameter $AH$ encodes $\angle AQH=90^\circ$, and choosing $K$ on the circumcircle and on the circle with diameter $HQ$ encodes $\angle HKQ=90^\circ$.
"
19,"Triangle $ABC$ has circumcircle $\Omega$ and circumcenter $O$.  
A circle $\Gamma$ with center $A$ intersects the segment $BC$ at points $D$ and $E$, such that $B, D, E,$ and $C$ are all different and lie on line $BC$ in this order.  
Let $F$ and $G$ be the points of intersection of $\Gamma$ and $\Omega$, such that $A, F, B, C,$ and $G$ lie on $\Omega$ in this order.  
Let $K = (BDF) \cap \overline{AB} \ne B$ and $L = (CGE) \cap \overline{AC} \ne C$ and assume these points do not lie on line $FG$.  
Define $X = \overline{FK} \cap \overline{GL}$.  
Prove that $X$ lies on the line $AO$.",IMO 2015 Problem 4,"Start with a triangle $ABC$.
Let $O$ be the center of the circumcircle of $\triangle ABC$.
Choose a point $D$ on the line $BC$.
Let $E$ be a point lying both on the line $BC$ and on the circle centered at $A$ with radius $AD$.
Let $F$ be a point lying both on the circumcircle of center $O$ and on the circle centered at $A$ with radius $AD$.
Let $G$ be another point lying both on the same two circles.
Let $o_1$ be the circle through the three points $F,B,D$, and let $o_2$ be the circle through the three points $G,C,E$.
Let $K$ be a point lying both on the circle $o_1$ and on the line $AB$.
Let $L$ be a point lying both on the circle $o_2$ and on the line $AC$.
Let $X$ be the intersection of the lines $FK$ and $LG$.
Prove that the points $X,O,A$ are collinear.","a b c = triangle a b c; o = circle o a b c; d = on_line d b c; e = on_line e b c, on_circle e a d; f = on_circle f o a, on_circle f a d; g = on_circle g o a, on_circle g a d; o1 = circle o1 f b d; o2 = circle o2 g c e; k = on_circle k o1 b, on_line k a b; l = on_circle l o2 c, on_line l a c; x = on_line x f k, on_line x l g ? coll x o a",yes,imo_2015_p4_solution,https://web.evanchen.cc/exams/IMO-2015-notes.pdf,no,"point(11), segment(5), line(2), triangle(3), circle(4)","point (2), quadrilateral(2), segment(9)",N/A,Note relative to the construction count: triangles BDF and CGE appear via their circumcircles.
20,"In convex pentagon $ABCDE$ with $\angle B > 90^\circ$, let $F$ be a point on $\overline{AC}$ such that $\angle FBC = 90^\circ$.  
It is given that $FA = FB$, $DA = DC$, $EA = ED$, and rays $\overline{AC}$ and $\overline{AD}$ trisect $\angle BAE$.  
Let $M$ be the midpoint of $\overline{CF}$.  
Let $X$ be the point such that $AMXE$ is a parallelogram.  
Show that $\overline{FX}$, $\overline{EM}$, $\overline{BD}$ are concurrent.",IMO 2016 Problem 1,"Start with a triangle $ABZ$.
Let $F$ be the point on the internal bisector of $\angle BAZ$ such that $F$ also lies on the perpendicular bisector of $\overline{AB}$.
Let $C$ be the intersection of the line $AF$ with the line through $B$ perpendicular to $BF$.
Let $D$ be the point that lies both on the line $AZ$ and on the perpendicular bisector of $\overline{AC}$.
Place $E$ on the perpendicular bisector of $\overline{AD}$, and require that the ray $AE$ is the mirror image of the ray $AC$ across the internal bisector of $\angle CAD$.
Let $M$ be the midpoint of $\overline{CF}$.
Construct $X$ so that $E A M X$ is a parallelogram.
Let $Y$ be the intersection of the lines $FX$ and $EM$.
Prove that the points $Y$, $B$, and $D$ are collinear.","a b z = triangle a b z; f = angle_bisector f b a z, on_bline f a b; c = on_tline c b f b, on_line c a f; d = on_line d a z, on_bline d a c; e = angle_mirror e c a d, on_bline e a d; m = midpoint m c f; x = parallelogram x e a m; y = on_line y f x, on_line y e m ? coll y b d",yes,imo_2016_p1_solution,https://web.evanchen.cc/exams/IMO-2016-notes.pdf,yes,"point(8), segment(8), line(3), ray(2), pentagon(1)","triangle(4), circle(6), quadrilateral(2), ray(2), segment(3)",N/A,
21,"Let $R$ and $S$ be different points on a circle $\Omega$ such that $\overline{RS}$ is not a diameter.  
Let $\ell$ be the tangent line to $\Omega$ at $R$.  
Point $T$ is such that $S$ is the midpoint of $\overline{RT}$.  
Point $J$ is chosen on minor arc $RS$ of $\Omega$ so that the circumcircle $\Gamma$ of triangle $JST$ intersects $\ell$ at two distinct points.  
Let $A$ be the common point of $\Gamma$ and $\ell$ closer to $R$.  
Line $AJ$ meets $\Omega$ again at $K$.  
Prove that line $KT$ is tangent to $\Gamma$.",IMO 2017 Problem 4,"Start with a segment $\overline{RS}$.
Let $T$ be the reflection of $R$ in $S$.
Let $O$ lie on the perpendicular bisector of $\overline{RS}$. Choose a point $J$ on the circle centered at $O$ with radius $OS$.
Let $O_1$ be the circumcenter of $\triangle JST$.
Let $A$ be a point that lies both on the line through $R$ perpendicular to $OR$ and on the circle centered at $O_1$.
Let $B$ be another point with the same two properties.
Let $K$ be the point that lies both on the line $JA$ and on the circle centered at $O$ with radius $OS$.
Prove that $KT \perp O_1T$.
","r s = segment r s; t = mirror t r s; o = on_bline o r s; j = on_circle j o s; o1 = circle o1 j s t; a = on_tline a r o r, on_circle a o1 s; b = on_tline b r o r, on_circle b o1 s; k = on_line k j a, on_circle k o s ? perp k t o1 t",yes,imo_2017_p4_solution,https://web.evanchen.cc/exams/IMO-2017-notes.pdf,no,"point(6), segment(2), line(3), triangle(1), circle(2)","segment(3), triangle(4)",N/A,first solution
22,"Let $\Gamma$ be the circumcircle of acute triangle $ABC$.  
Points $D$ and $E$ lie on segments $AB$ and $AC$, respectively, such that $AD = AE$.  
The perpendicular bisectors of $\overline{BD}$ and $\overline{CE}$ intersect the minor arcs $AB$ and $AC$ of $\Gamma$ at points $F$ and $G$, respectively.  
Prove that the lines $DE$ and $FG$ are parallel.",IMO 2018 Problem 1,"Start with a triangle $ABC$.
Let $O$ be the circumcircle of $\triangle ABC$.
Choose a point $D$ on the line $AB$.
Let $E$ be the point that lies both on the line $AC$ and on the circle centered at $A$ with radius $AD$.
Let $F$ be the point that lies both on the perpendicular bisector of $\overline{BD}$ and on the circumcircle $O$.
Let $G$ be the point that lies both on the perpendicular bisector of $\overline{EC}$ and on the circumcircle $O$.
Define $I$ as a point lying on both the circle centered at $D$ with radius $DA$ and the circle centered at $F$ with radius $FA$ . Define $J$ as a point lying on both the circle centered at $E$ with radius $EA$ and the circle centered at $G$ with radius $GA$ .
Prove that the lines $DE$ and $FG$ are parallel.
","a b c = triangle a b c; o = circle o a b c; d = on_line d a b; e = on_line e a c, on_circle e a d; f = on_bline f b d, on_circle f o a; g = on_bline g e c, on_circle g o a | i = on_circle i d a, on_circle i f a; j = on_circle j e a, on_circle j g a ? para d e f g",yes,imo_2018_p1_solution,https://web.evanchen.cc/exams/IMO-2018-notes.pdf,no,"point(7), segment(6), line(2), bisector(2), triangle(1), circle(1)","quadrilateral(2), point(4), segment(5)",N/A,$I$ and $J$ are introduced in JGEX to draw perpendiculars $AI \perp DF and $AJ \perp EG$ . first solution
23,"In triangle $ABC$ point $A_1$ lies on side $BC$ and point $B_1$ lies on side $AC$.  
Let $P$ and $Q$ be points on segments $AA_1$ and $BB_1$, respectively, such that $\overline{PQ} \parallel \overline{AB}$.  
Point $P_1$ is chosen on ray $PB_1$ beyond $B_1$ such that $\angle PP_1C = \angle BAC$.  
Point $Q_1$ is chosen on ray $QA_1$ beyond $A_1$ such that $\angle CQ_1Q = \angle CBA$.  
Prove that points $P_1, Q_1, P, Q$ are cyclic.
",IMO 2019 Problem 2,"Start with a triangle $ABC$.
Let $A_1$ be a point on the line $BC$, and let $B_1$ be a point on the line $AC$.
Let $P$ lie on the line $AA_1$.
Let $Q$ be the intersection of the line $BB_1$ with the line through $P$ that is parallel to $AB$.
Let $P_1$ lie on the line $PB_1$ such that $\angle P_1PC=\angle ABC$.
Let $Q_1$ lie on the line $QA_1$ such that $\angle Q_1CQ=\angle BCA$.
Let $O$ be the circumcircle of $\triangle ABC$. Take $A_2$ on circle with center $O$ with $A_2\in AA_1$, and $B_2$ on circle with center $O$ with $B_2\in BB_1$.
Prove that the four points $P,Q,P_1,Q_1$ are cyclic.
","a b c = triangle a b c; a1 = on_line a1 b c; b1 = on_line b1 a c; p = on_line p a a1; q = on_line q b b1, on_pline q p a b; p1 = on_line p1 p b1, eqangle3 p1 p c a b c; q1 = on_line q1 q a1, eqangle3 q1 c q b c a | o = circle o a b c; a2 = on_circle a2 o a, on_line a2 a a1; b2 = on_circle b2 o b, on_line b2 b b1 ? cyclic p q p1 q1",yes,imo_2019_p2_solution,https://web.evanchen.cc/exams/IMO-2019-notes.pdf,no,"point(9), segment(6), ray(2), triangle(1)","line(2), point(2), cirlce(1)",N/A,second solution
24,"Let $ABC$ be a triangle with incenter $I$ and incircle $\omega$.  
Let $D, E, F$ denote the tangency points of $\omega$ with $\overline{BC}, \overline{CA}, \overline{AB}$.  
The line through $D$ perpendicular to $\overline{EF}$ meets $\omega$ again at $R$ (other than $D$), and line $AR$ meets $\omega$ again at $P$ (other than $R$).  
Suppose the circumcircles of $\triangle PCE$ and $\triangle PBF$ meet again at $Q$ (other than $P$).  
Prove that lines $DI$ and $PQ$ meet on the external $\angle A$-bisector.",IMO 2019 Problem 6,"Start with a triangle $ABC$.
Let $I$ be the incenter of $ABC$, and let the incircle touch $BC,CA,AB$ at $D,E,F$, respectively.
Let $R$ be the point that lies both on the line through $D$ perpendicular to $EF$ and on the circle centered at $I$ with radius $ID$.
Let $P$ be the point that lies both on the line $RA$ and on the incircle.
Construct the circumcircle passing through $\triangle PCE$ with center $O_1$ and the circumcircle passing through $\triangle PBF$ with center $O_2$.
Let $Q$ be a point that lies on both circumcircles.
Let $T$ be the intersection point of the lines $PQ$ and $ID$.
Let $N$ be the orthocenter of triangle $CAI$. Let $G$ lie on the line through $C$ parallel to $AB$ and also on the line through $A$ parallel to $CN$.
Prove that $AT \perp AI$.","a b c = triangle a b c; d e f i = incenter2 d e f i a b c; r = on_tline r d e f, on_circle r i d; p = on_line p r a, on_circle p i d; o1 = circle o1 p c e; o2 = circle o2 p b f; q = on_circle q o1 p, on_circle q o2 p; t = on_line t p q, on_line t i d | n = orthocenter n c a i; g = on_pline g c a b, on_pline g a c n ? perp a t a i",yes,imo_2019_p6_solution,https://web.evanchen.cc/exams/IMO-2019-notes.pdf,no,"point(10), segment(4), line(4), bisector(1), triangle(3), circle(3)","line(1), point(1)",N/A,"Points $N$ and $G$ are introduced in JGEX as helper constructions to build a line through $A$ perpendicular to $AI$ i.e. the external $A$-bisector so that proving $AT \perp AI$ becomes equivalent to showing that $DI$ and $PQ$ meet on that bisector.
first solution"
25,"Consider the convex quadrilateral $ABCD$.  
The point $P$ is in the interior of $ABCD$.  
The following ratio equalities hold:
$$
\angle PAD : \angle PBA : \angle DPA = 1 : 2 : 3 = \angle CBP : \angle BAP : \angle BPC.
$$
Prove that the following three lines meet in a point:  
the internal bisectors of angles $\angle ADP$ and $\angle PCB$ and the perpendicular bisector of segment $AB$.",IMO 2020 Problem 1,"Start with a triangle $PAB$.
Let $X$ lie on the internal angle bisector of $\angle PBA$ at $B$.
Let $Y$ lie on the internal angle bisector of $\angle PAB$ at $A$.
Pick $Z$ so that $\angle PAZ=\angle XBA$.
Pick $T$ so that $\angle APT=\angle ZAP$.
Let $D$ lie on the line $AZ$ and satisfy $\angle TPD=\angle ABP$.
Pick $U$ so that $\angle PBU=\angle YAB$.
Pick $V$ so that $\angle BPV=\angle UBP$.
Let $C$ lie on the line $BU$ and satisfy $\angle VPC=\angle BAP$.
Let $O$ lie both on the iternal bisector of $\angle DAP$ at $A$ and on the internal bisector of $\angle PCB$ at $C$.
Let $J$ be the intersection of the lines $OC$ and $AY$.
Let $K$ be the reflection of $P$ across the line $JC$.
Prove that $OA=OB$.","p a b = triangle p a b; x = angle_bisector x p b a; y = angle_bisector y p a b; z = on_aline z a p a b x; t = on_aline t p a p a z; d = on_aline d p t p b a, on_line d a z; u = on_aline u b p b a y; v = on_aline v p b p b u; c = on_aline c p v p a b, on_line c b u; o = angle_bisector o a d p, angle_bisector o p c b | j = intersection_ll j o c a y; k = reflect k p j c ? cong o a o b",yes,imo_2020_p1_solution,https://web.evanchen.cc/exams/IMO-2020-notes.pdf,no,"point(5), segment(1), bisector(3), quadrilateral(1)","point(1), segment(2), triangle(1), circle(2)",N/A,"Instead of starting with a quadrilateral $ABCD$, the jgex formulation starts from a triangle $PAB$ and then constructs points $C$ and $D$ step-by-step so that the 1:2:3 angle ratios hold. The solution also proceeds that way."
