problem_id,original_NL_problem_statement,statement_source,NL-JGEX_problem_statement,JGEX_problem_statement,problem_runs_on_Newclid_3.01,NL_reference_proof,NL_reference_proof_source,numerical_concept,NL_construction_in_statement,NL_construction_for_proof,final_answer,comment
26,"Let $D$ be an interior point of the acute triangle $ABC$ with $AB > AC$ so that $\angle DAB = \angle CAD$.  
The point $E$ on the segment $AC$ satisfies $\angle ADE = \angle BCD$,  
the point $F$ on the segment $AB$ satisfies $\angle FDA = \angle DBC$,  
and the point $X$ on the line $AC$ satisfies $CX = BX$.  
Let $O_1$ and $O_2$ be the circumcenters of the triangles $ADC$ and $EXD$, respectively.  
Prove that the lines $BC$, $EF$, and $O_1O_2$ are concurrent.
",IMO 2021 Problem 3,"Start with a triangle $ABC$.
Let $D$ lie on the internal bisector of $\angle BAC$.
Choose $E$ on the line $AC$ such that $\angle ADE=\angle BCD$.
Choose $F$ on the line $AB$ such that $\angle ADF=\angle CBD$.
Let $X$ be the point on the perpendicular bisector of $\overline{BC}$ that also lies on the line $AC$.
Let $O_1$ be the circumcenter of $\triangle ADC$.
Let $O_2$ be the circumcenter of $\triangle EXD$.
Let $Y$ be the intersection of the lines $EF$ and $BC$.
Prove that $O_1, O_2,$ and $Y$ are collinear.","a b c = triangle a b c; d = angle_bisector d b a c; e = on_aline e d a d c b, on_line e a c; f = on_aline f d a d b c, on_line f a b; x = on_bline x b c, on_line x a c; o1 = circle o1 a d c; o2 = circle o2 e x d; y = on_line y e f, on_line y b c ? coll o1 o2 y",no,imo_2021_p3_solution,https://web.evanchen.cc/exams/IMO-2021-notes.pdf,no,"point(9), segment(4), line(4), triangle(3), circle(2)","point(7), line(3), circle(5), quadrilateral(3)",N/A,
27,"Let $ABCDE$ be a convex pentagon such that $BC = DE$.  
Assume that there is a point $T$ inside $ABCDE$ with $TB = TD$, $TC = TE$ and $\angle ABT = \angle TEA$.  
Let line $AB$ intersect lines $CD$ and $CT$ at points $P$ and $Q$, respectively.  
Assume that the points $P, B, A, Q$ occur on their line in that order.  
Let line $AE$ intersect $CD$ and $DT$ at points $R$ and $S$, respectively.  
Assume that the points $R, E, A, S$ occur on their line in that order.  
Prove that the points $P, S, Q, R$ lie on a circle.

",IMO 2022 Problem 4,"Start with a segment $BC$.
Choose a free point $D$.
Let $E$ be the point such that $ED=BC$.
Let $T$ be the point lying on both perpendicular bisectors of $\overline{BD}$ and $\overline{CE}$.
Choose a point $A$ such that $\angle TBA = \angle TEA$.
Define the four intersection points: $P = (AB)\cap(CD)$, $Q = (AB)\cap(CT)$, $R = (AE)\cap(CD)$, $S = (AE)\cap(DT)$.
Prove that the four points $P,Q,R,S$ are cyclic.","b c = segment b c; d = free d; e = eqdistance e d b c; t = on_bline t b d, on_bline t c e; a = eqangle2 a b t e; p = on_line p a b, on_line p c d; q = on_line q a b, on_line q c t; r = on_line r a e, on_line r c d; s = on_line s a e, on_line s d t ? cyclic p q r s",yes,imo_2022_p4_solution,https://web.evanchen.cc/exams/IMO-2022-notes.pdf,no,"point(10), segment(6), line(5), pentagon(1)","point(4), line(1), circle(1)",N/A,pentagon construction added
28,"On the sides of an arbitrary triangle $ABC$, triangles $ABR$, $BCP$, $CAQ$ are constructed externally with  
$\angle CBP = \angle CAQ = 45^\circ$,  
$\angle BCP = \angle ACQ = 30^\circ$,  
$\angle ABR = \angle BAR = 15^\circ$.  
Prove that $\angle QRP = 90^\circ$ and $QR = RP$.",IMO 1975 Problem 3,"Start with a triangle $ABC$.
Choose a point $P$ so that $ \angle CBP=45^\circ$ and $\angle BCP=150^\circ.$
Choose a point $Q$ so that $\angle ACQ=30^\circ$ and $\angle CAQ=135^\circ.$
Choose a point $R$ so that $\angle BAR=15^\circ$ and $\angle ABR=165^\circ.$
Construct a point $T$ such that $\triangle TBR$ is equilateral.
Prove that $QR\perp RP$ and $QR = RP$.","a b c = triangle a b c; p = s_angle c b p 45o, s_angle b c p 150o; q = s_angle a c q 30o, s_angle c a q 135o; r = s_angle b a r 15o, s_angle a b r 165o | t = eq_triangle t b r ? perp q r r p; cong q r r p",yes,imo_1975_p3_solution,"Samuel L Greitzer, International Mathematical Olympiads 1959-1977",yes,"point(6), segment(5), triangle(4)","point(2), triangle(4), line(6), quadrilateral(2)",N/A,first solution
29,"Let $A$ be one of the two distinct points of intersection of two unequal coplanar circles $C_1$ and $C_2$ with centers $O_1$ and $O_2$ respectively.  
One of the common tangents to the circles touches $C_1$ at $P_1$ and $C_2$ at $P_2$, while the other touches $C_1$ at $Q_1$ and $C_2$ at $Q_2$.  
Let $M_1$ be the midpoint of $P_1Q_1$ and $M_2$ the midpoint of $P_2Q_2$.  
Prove that $\angle O_1AO_2 = \angle M_1AM_2$.
",IMO 1983 Problem 2,"Start with a triangle $A O_1 O_2$.
Consider the two circles: $\mathcal C_1$ centered at $O_1$ and passing through $A$, $\mathcal C_2$ centered at $O_2$ and passing through $A$.
Construct the two common external tangents to $\mathcal C_1$ and $\mathcal C_2$ : the first one touches $\mathcal C_1$ at $P_1$ and $\mathcal C_2$ at $P_2$; the second tangent touches $\mathcal C_1$ at $Q_1$ and $\mathcal C_2$ at $Q_2$.
Let $M_1$ be the midpoint of $\overline{P_1Q_1}$, and let $M_2$ be the midpoint of segment $\overline{P_2Q_2}$.
Prove that $\angle O_1 A O_2 = \angle M_1 A M_2$.",a o1 o2 = triangle a o1 o2; p1 p2 q1 q2 = cc_tangent p1 p2 q1 q2 o1 a o2 a; m1 = midpoint m1 p1 q1; m2 = midpoint m2 p2 q2 ? eqangle a o1 a o2 a m1 a m2,no,imo_1983_p2_solution,"Murray S. KLAMKIN, International Mathematical Olympiads 1978-1985",no,"point(9), segment(2), line(2),  circle(2)","point(4), segment(1), line(3), bisector(1)",N/A,
30,"Let $A, B, C, D$ be four distinct points on a line, in that order.  
The circles with diameters $AC$ and $BD$ intersect at $X$ and $Y$.  
The line $XY$ meets $BC$ at $Z$.  
Let $P$ be a point on the line $XY$ other than $Z$.  
The line $CP$ intersects the circle with diameter $AC$ at $C$ and $M$, and the line $BP$ intersects the circle with diameter $BD$ at $B$ and $N$.  
Prove that the lines $AM, DN, XY$ are concurrent.",IMO 1995 Problem 1,"Start with a segment $AB$.
Let $C$ and $D$ be points on the line $AB$.
Let $O_1$ be the midpoint of $\overline{AC}$, and $O_2$ the midpoint of $\overline{BD}$.
Let $X$ lie both on the circle centered at $O_1$ with radius $O_1A$ and on the circle centered at $O_2$ with radius $O_2B$. Let $Y$ also lie on both of these circles.
Let $Z$ be the intersection of the lines $XY$ and $BC$.
Choose a point $P$ on the line $XY$.
Let $M$ be the point lying both on the circle centered at $O_1$ with radius $O_1A$ and on the line $CP$.
Let $N$ be the point lying both on the circle centered at $O_2$ with radius $O_2B$ and on the line $BP$.
Let $Q$ be the intersection of the lines $AM$ and $DN$.
Prove that $Q, X, Y$ are collinear.","a b = segment a b; c = on_line c a b; d = on_line d a b; o1 = midpoint o1 a c; o2 = midpoint o2 b d; x = on_circle x o1 a, on_circle x o2 b; y = on_circle y o1 a, on_circle y o2 b; z = on_line z x y, on_line z b c; p = on_line p x y; m = on_circle m o1 a, on_line m c p; n = on_line n b p, on_circle n o2 b; q = on_line q a m, on_line q d n ? coll q x y",yes,imo_1995_p1_solution,"https://artofproblemsolving.com/wiki/index.php/1995_IMO_Problems/Problem_1
",no,"point(10), segment(3), line(5), circle(2)","circle(1), quadrilateral(2)",N/A,
31,"Let triangle $ABC$ with incenter $I$ satisfying $AB < AC < BC$.  
Let $X$ be a point on line $BC$, different from $C$, such that the line through $X$ and parallel to $AC$ is tangent to the incircle.  
Similarly, let $Y$ be a point on line $BC$, different from $B$, such that the line through $Y$ and parallel to $AB$ is tangent to the incircle.  
Line $AI$ intersects the circumcircle of triangle $ABC$ again at $P$.  
Let $K$ and $L$ be the midpoints of $AC$ and $AB$, respectively.  
Prove that $\angle KIL + \angle YPX = 180^\circ$.",IMO 2024 Problem 4,"Start with a triangle $ABC$.
Let $I$ be the incenter of $ABC$, and let the incircle touch $BC,CA,AB$ at $T_1,T_2,T_3$, respectively.
Let $O$ be the circumcircle of $\triangle ABC$.
Let $S_2$ be the reflection of $T_2$ across $I$.
Define $X$ as the intersection of the line $BC$ with the line through $S_2$ parallel to $AC$.
Let $S_3$ be the reflection of $T_3$ across $I$.
Define $Y$ as the intersection of the line $BC$ with the line through $S_3$ parallel to $AB$.
Let $P$ be a point lying both on the line $AI$ and on the circumcircle $O$.
Let $K$ be the midpoint of $\overline{AC}$, and $L$ the midpoint of $\overline{AB}$.
Prove that $\angle KIL = \angle XPY$.","a b c = triangle a b c; t1 t2 t3 i = incenter2 t1 t2 t3 i a b c; o = circle o a b c; s2 = mirror s2 t2 i; x = on_line x b c, on_pline x s2 a c; s3 = mirror s3 t3 i; y = on_line y b c, on_pline y s3 a b; p = on_line p a i, on_circle p o a; k = midpoint k a c; l = midpoint l a b ? eqangle k i i l x p p y",yes,imo_2024_p4_solution,https://web.evanchen.cc/exams/IMO-2024-notes.pdf,yes,"point(9), segment(2), line(4), triangle(1), circle(2)","point(1), line(2), circle(2)",N/A,
32,"Let $\Omega$ and $\Gamma$ be circles with centres $M$ and $N$, respectively, such that the radius of $\Omega$ is less than the radius of $\Gamma$.  
Suppose $\Omega$ and $\Gamma$ intersect at two distinct points $A$ and $B$.  
Line $MN$ intersects $\Omega$ at $C$ and $\Gamma$ at $D$, so that $C, M, N, D$ lie on $MN$ in that order.  
Let $P$ be the circumcenter of triangle $ACD$.  
Line $AP$ meets $\Omega$ again at $E \ne A$ and meets $\Gamma$ again at $F \ne A$.  
Let $H$ be the orthocenter of triangle $PMN$.  
Prove that the line through $H$ parallel to $AP$ is tangent to the circumcircle of triangle $BEF$.",IMO 2025 Problem 2,"Start with a triangle $AMN$.
Let $B$ lie on both circles centered at $M$ and at $N$ with radius $MA$ and $NA$, respectively.
Let $C$ lie on the line $MN$ and on the circle centered at $M$ with radius $MA$.
Let $D$ lie on the line $MN$ and on the circle centered at $N$ with radius $NA$.
Let $P$ be the center of the circle that passes through the points $A,C,D$.
Let $E$ be the point on the line $AP$ that also lies on the circle centered at $M$ with radius $MA$.
Let $F$ be the point on the line $AP$ that also lies on the circle centered at $N$ with radius $NA$.
Let $H$ be the intersection of the two perpendiculars: the line through $P$ perpendicular to $MN$, and the line through $M$ perpendicular to $PN$.
Let $O$ be the circumcenter of $\triangle BEF$.
Let $X$ be the point such that $\angle OXH=90^\circ$ and that lies on the line through $H$ parallel to $AP$.
Let $W$ be the center of the circle that passes through $D,E,F$.
Prove that $OX = OB$. Additionally, prove that the angle conditions $\angle CMN$ is obtuse and $\angle MND$ is obtuse.","a m n = triangle a m n; b = on_circle b m a, on_circle b n a; c = on_line c m n, on_circle c m a; d = on_line d m n, on_circle d n a; p = circle p a c d; e = on_line e a p, on_circle e m a; f = on_line f a p, on_circle f n a; h = on_tline h p m n, on_tline h m p n; o = circle o b e f; x = on_dia x o h, on_pline x h a p | w = circle w d e f ? cong o x o b; obtuse_angle c m n; obtuse_angle m n d",yes,imo_2025_p2_solution,https://web.evanchen.cc/exams/IMO-2025-notes.pdf,no,"point(10), line(3), triangle(3), circle(4)","point(3), segment(7), circle(2), line(4)",N/A,
33," Let $ABCDE$ be a convex pentagon such that $BC = DE$.  
Assume there is a point $T$ inside $ABCDE$ with $TB = TD$, $TC = TE$ and $\angle TBA = \angle AET$.  
Let lines $CD$ and $CT$ intersect line $AB$ at points $P$ and $Q$, respectively, and let lines $CD$ and $DT$ intersect line $AE$ at points $R$ and $S$, respectively.  
Assume that points $P, B, A, Q$ and $R, E, A, S$, respectively, are collinear and occur on their lines in this order.  
Prove that the points $P, S, Q, R$ are concyclic.
",IMO 2022 SL Geometry Problem 1,"Construct a segment $BC$. Choose a free point $D$. Construct a point $E$ such that $DE=BC$. Construct a point $T$ that lies on the perpendicular bisectors of $BD$ and $CE$. Construct a point $A$ such that $\angle TBA=\angle AET$. Define: $P = AB \cap CD$, $Q = AB \cap CT$, $R = AE \cap CD$, $S = AE \cap DT$. Prove that $P,Q,R,S$ lie on a common circle.","b c = segment b c; d = free d; e = eqdistance e d b c; t = on_bline t b d, on_bline t c e; a = eqangle2 a b t e; p = on_line p a b, on_line p c d; q = on_line q a b, on_line q c t; r = on_line r a e, on_line r c d; s = on_line s a e, on_line s d t ? cyclic p q r s",yes,,https://www.imo-official.org/problems/IMO2022SL.pdf,no,"point(10), segment(1),line(5),bisector (2), pentagon(1)",,,first solution.
34,"In the acute-angled triangle $ABC$, the point $F$ is the foot of the altitude from $A$, and $P$ is a point on the segment $AF$.  
The lines through $P$ parallel to $AC$ and $AB$ meet $BC$ at $D$ and $E$ respectively.  
Points $X \ne A$ and $Y \ne A$ lie on the circles $ABD$ and $ACE$, respectively, such that $DA = DX$ and $EA = EY$.  
Prove that $B, C, X$ and $Y$ are concyclic.",IMO 2022 SL Geometry Problem 2," Construct a triangle $ABC$.Construct the foot $F$ of the altitude from $A$ to $BC$. Choose a point $P$ on segment $AF$.Through $P$, draw the line parallel to $AC$; let it meet $BC$ at $D$.Through $P$, draw the line parallel to $AB$; let it meet $BC$ at $E$. Construct a point $X$ on the circumcircle of $\triangle ABD$ such that $DX=DA$. Construct a point $Y$ on the circumcircle of $\triangle ACE$ such that $EY=EA$. Construct $A_1 = BX \cap CY$. Construct $N$ as a common point of the circumcircle of $\triangle ABD$ and the circumcircle of $\triangle AEC$. Prove that $B,C,X,Y$ are concyclic.","a b c = triangle a b c; f = foot f a b c; p = on_line p a f; d = on_pline d p a c, on_line d b c; e = on_pline e p a b, on_line e b c; x = on_circum x a b d, eqdistance x d d a; y = on_circum y a c e, eqdistance y e e a; a1 = intersection_ll a1 b x c y; n = on_circum n a b d, on_circum n a e c ? cyclic b c x y",yes,,https://www.imo-official.org/problems/IMO2022SL.pdf,no,"point(11), triangle(1), line(6), circle(2), triangle(1)",,,first solution.
35,"Let $ABC$ be an acute-angled triangle with $AC > AB$, let $O$ be its circumcentre, and let $D$ be a point on the segment $BC$.  
The line through $D$ perpendicular to $BC$ intersects the lines $AO$, $AC$ and $AB$ at $W$, $X$ and $Y$, respectively.  
The circumcircles of triangles $AXY$ and $ABC$ intersect again at $Z \ne A$.  

Prove that if $OW = OD$, then $DZ$ is tangent to the circle $AXY$.",IMO 2022 SL Geometry Problem 4,"Construct a segment $BC$ and choose a point $D$ on line $BC$. Construct a point $O$ on the perpendicular bisector of $BC$. Construct a point $W$ such that: $DW \perp BC$, and $OW=OD$. Construct a point $A$ such that: $A,O,W$ are collinear, and $A$ lies on the circle centered at $O$ with radius $OB$.
Let $X = (DW)\cap(AC)$ and $Y=(DW)\cap(AB)$. Construct the circle through $A,X,Y$ and let its center be $U$. Let $Z$ be the second intersection point (other than $A$) of: the circle centered at $O$ through $A$, and the circle centered at $U$ through $A$.
Let $E = AO \cap BC$. Construct the circle through $X,D,C$ and let its center be $O_1$. Prove that $DZ \perp UZ.$","b c = segment b c; d = on_line d b c; o = on_bline o b c; w = on_tline w d b c, eqdistance w o d o; a = on_line a o w, on_circle a o b; x = intersection_ll x d w a c; y = intersection_ll y d w a b; u = circle u a x y; z = intersection_cc z o u a; e = intersection_ll e a o b c; o1 = circle o1 x d c ? perp d z u z",yes,,https://www.imo-official.org/problems/IMO2022SL.pdf,no,"point(12), segment(1), line(6), circle(3), triangle(2)",,,first solution.
36,"Let $ABC$ be an acute-angled triangle with $AB \neq AC$. The circle with diameter $BC$ intersects the sides $AB$ and $AC$ at $M$ and $N$, respectively. Denote by $O$ the midpoint of $BC$. The bisectors of the angles $BAC$ and $MON$ intersect at $R$. Prove that the circumcircles of the triangles $BMR$ and $CNR$ have a common point lying on the line segment $BC$.",IMO SL 2004 G1,"Start with a triangle $ABC$. Let $O$ be the midpoint of segment $BC$. The point $M$ lies both on the circle with center $O$ and radius $OB$ and on the line $AB$. The point $N$ lies both on the circle with center $O$ and radius $OB$ and on the line $AC$. Let $R$ be the intersection point of the internal bisector of $\angle BAC$ and the internal bisector of $\angle MON$. Draw the circumcircle of triangle $BMR$ with center $O_1$ and the circumcircle of triangle $CNR$ with center $O_2$. Let point $P$ lie on both circumcircles. Prove that $P$, $B$, and $C$ are collinear.","a b c = triangle a b c; o = midpoint o b c; m = on_circle m o b, on_line m a b; n = on_circle n o b, on_line n a c; r = angle_bisector r b a c, angle_bisector r m o n; o1 = circle o1 b m r; o2 = circle o2 c n r; p = on_circle p o1 r, on_circle p o2 r ? coll p b c",yes,imo_sl_2004_g1_solution,https://www.imomath.com/imocomp/sl04.pdf,no,"point(8),line(5),segment(3),circle(3), triangle(1), bisector(2)",,,
37," The circle $\Gamma$ and the line $\ell$ do not intersect. Let $AB$ be the diameter of $\Gamma$ perpendicular to $\ell$, with $B$ closer to $\ell$ than $A$. An arbitrary point $C \neq A, B$ is chosen on $\Gamma$. The line $AC$ intersects $\ell$ at $D$. The line $DE$ is tangent to $\Gamma$ at $E$, with $B$ and $E$ on the same side of $AC$. Let $BE$ intersect $\ell$ at $F$, and let $AF$ intersect $\Gamma$ at $G \neq A$. Prove that the reflection of $G$ in $AB$ lies on the line $CF$.",IMO SL 2004 G2,"Start with a right triangle $MDA$ with right angle at $D$. Let $B$ be a point on the line $AM$. Let $O$ be the midpoint of $\overline{AB}$. Let $C$ be a point that lies both on the circle with center $O$ and radius $OA$ and on the line $AD$. Let $E$ be a point on the circle with center $O$ and radius $OA$ such that $E$ lies on the circle with diameter $OD$. Let $F$ be the intersection of the lines $BE$ and $MD$. Let $G$ be the intersection of the line $FO$ with the circle centered at $O$ passing through $A$. Let $H$ be the reflection of $G$ across the line $AB$. Prove that $H$, $C$, and $F$ are collinear.","m d a = r_triangle m d a; b = on_line b a m; o = midpoint o a b; c = on_circle c o a, on_line c a d; e = on_circle e o a, on_dia e o d; f = intersection_ll f b e m d; g = intersection_lc g f o a; h = reflect h g a b ? coll h c f",yes,imo_sl_2004_g2_solution,https://www.imomath.com/imocomp/sl04.pdf,no,"point(8),line(7),segment(1),circle(1)",,,
38,"Let $O$ be the circumcenter of an acute-angled triangle $ABC$ with $\angle B < \angle C$. The line $AO$ meets the side $BC$ at $D$. The circumcenters of the triangles $ABD$ and $ACD$ are $E$ and $F$, respectively. Extend the sides $BA$ and $CA$ beyond $A$, and choose on the respective extension points $G$ and $H$ such that $AG = AC$ and $AH = AB$. Prove that the quadrilateral $EFGH$ is a rectangle if and only if $\angle ACB - \angle ABC = 60°$.",IMO SL 2004 G3b,Let $CXY$ be an isosceles triangle with $CX = CY$. Let $B$ be a point on the circle with center $X$ and radius $XC$. Let $A$ be the intersection of the lines $XB$ and $YC$. Let $O$ be the circumcenter of $\triangle ABC$. Let $D$ be the intersection of the lines $AO$ and $BC$. Let $E$ be the circumcenter of $\triangle ABD$. Let $F$ be the circumcenter of $\triangle ACD$. Let $G$ be a point on the line $AB$ that also lies on the circle with center $A$ and radius $AC$. Let $H$ be a point on the line $AC$ that also lies on the circle with center $A$ and radius $AB$. Prove that $EF \perp FG$.,"c x y = ieq_triangle c x y; b = on_circle b x c; a = on_line a x b, on_line a y c; o = circle o a b c; d = intersection_ll d a o b c; e = circle e a b d; f = circle f a c d; g = on_line g a b, on_circle g a c; h = on_line h a c, on_circle h a b ? perp e f f g",yes,imo_sl_2004_g3_solution,https://www.imomath.com/imocomp/sl04.pdf,yes,"point(9), line(4),segment(5),circle(3), triangle(2),quadrilateral(1)",,,
38,"Let $O$ be the circumcenter of an acute-angled triangle $ABC$ with $\angle B < \angle C$. The line $AO$ meets the side $BC$ at $D$. The circumcenters of the triangles $ABD$ and $ACD$ are $E$ and $F$, respectively. Extend the sides $BA$ and $CA$ beyond $A$, and choose on the respective extension points $G$ and $H$ such that $AG = AC$ and $AH = AB$. Prove that the quadrilateral $EFGH$ is a rectangle if and only if $\angle ACB - \angle ABC = 60°$.",IMO SL 2004 G3c,Let $CXY$ be an isosceles triangle with $CX = CY$. Let $B$ be a point on the circle with center $X$ and radius $XC$. Let $A$ be the intersection of the lines $XB$ and $YC$. Let $O$ be the circumcenter of $\triangle ABC$. Let $D$ be the intersection of the lines $AO$ and $BC$. Let $E$ be the circumcenter of $\triangle ABD$. Let $F$ be the circumcenter of $\triangle ACD$. Let $G$ be a point on the line $AB$ that also lies on the circle with center $A$ and radius $AC$. Let $H$ be a point on the line $AC$ that also lies on the circle with center $A$ and radius $AB$. Prove that $FG \perp GH$.,"c x y = ieq_triangle c x y; b = on_circle b x c; a = on_line a x b, on_line a y c; o = circle o a b c; d = intersection_ll d a o b c; e = circle e a b d; f = circle f a c d; g = on_line g a b, on_circle g a c; h = on_line h a c, on_circle h a b ? perp f g g h",yes,imo_sl_2004_g3_solution,https://www.imomath.com/imocomp/sl04.pdf,yes,"point(9), line(4),segment(5),circle(3), triangle(2),quadrilateral(1)",,,
39,"Six points are chosen on the sides of an equilateral triangle $ABC$: $A_1, A_2$ on $BC$; $B_1, B_2$ on $CA$; $C_1, C_2$ on $AB$. These points are vertices of a convex hexagon $A_1A_2B_1B_2C_1C_2$ with equal side lengths. Prove that the lines $A_1B_2$, $B_1C_2$ and $C_1A_2$ are concurrent.",IMO SL 2005 G2,"Let $A_1$ be a point between $A_2$ and $C$ on a line. Construct an equilateral triangle on segment $A_2C$ with third vertex $X$. Let $B_1$ be a point that lies both on the circle with center $A_2$ and radius $A_2A_1$ and on the line $CX$. Let $B_2$ be a point on the line $CX$ that also lies on the circle with center $B_1$ and radius $B_1A_2$. Let $Y$ be the intersection of the line through $B_1$ parallel to $A_1C$ and the line through $B_2$ parallel to $A_2X$. Let $C_2$ be a point that lies both on the circle with center $A_1$ and radius $A_1A_2$ and on the circle with center $Y$ and radius $YB_2$. Construct $C_1$ such that $C_2YB_2C_1$ is a parallelogram. Let $B$ be the intersection of the lines $A_1A_2$ and $C_1C_2$. Let $A$ be the intersection of the lines $B_1B_2$ and $C_1C_2$. Let $Z$ be the intersection of the lines $A_1B_2$ and $B_1C_2$. Prove that $Z$, $C_1$, and $A_2$ are collinear.","a2 a1 c = between a2 a1 c; x = eq_triangle x a2 c; b1 = on_circle b1 a2 a1, on_line b1 c x; b2 = on_line b2 c x, on_circle b2 b1 a2; y = on_pline y b1 a1 c, on_pline y b2 a2 x; c2 = on_circle c2 a1 a2, on_circle c2 y b2; c1 = parallelogram c1 c2 y b2; b = intersection_ll b a1 a2 c1 c2; a = intersection_ll a b1 b2 c1 c2; z = intersection_ll z a1 b2 b1 c2 ? coll z c1 a2",yes,imo_sl_2005_g2_solution,https://www.imomath.com/imocomp/sl05_0707.pdf,no,"point(10),line(6),segment(9), triangle(1),hexagon(1)",,,
